2000 12 11 00   6  30   1
PHI
49.11  49.11  49.11  49.11  49.12  49.12  49.12  49.12  49.12  49.12
  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12
49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12
  49.12  49.12  49.12  49.12  49.13  49.13  49.12  49.12  49.12  49.12
49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12
  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12  49.12
49.12  49.12  49.12  49.12  49.10  49.10  49.10  49.10  49.10  49.10
  49.11  49.11  49.11  49.11  49.11  49.11  49.12  49.12  49.12  49.12
49.12  49.12  49.13  49.13  49.13  49.13  49.13  49.13  49.14  49.14
  49.14  49.14  49.14  49.14  49.15  49.15  49.15  49.15  49.15  49.15
49.15  49.15  49.16  49.16  49.16  49.16  49.16  49.16  49.16  49.16
  49.16  49.16  49.17  49.17  49.17  49.17  49.17  49.17  49.17  49.17
49.17  49.17  49.17  49.17  49.18  49.18  49.18  49.18  49.18  49.18
  49.18  49.18  49.18  49.18  49.18  49.18  49.18  49.18  49.18  49.18
49.18  49.18  49.19  49.19  49.19  49.19  49.19  49.19  49.19  49.19
  49.19  49.19  49.19  49.19  49.19  49.19  49.19  49.19  49.19  49.19
49.19  49.19  49.19  49.19  49.19  49.19  49.19  49.19  49.19  49.19
  49.19  49.19  49.18  49.18  49.18  49.18  49.18  49.18  49.18  49.18
49.18  49.18  49.18  49.18  49.18  49.18  49.16  49.16  49.16  49.16
  49.17  49.17  49.17  49.17  49.17  49.17  49.18  49.18  49.18  49.18
49.18  49.18  49.19  49.19  49.19  49.19  49.19  49.19  49.20  49.20
  49.20  49.20  49.20  49.20  49.21  49.21  49.21  49.21  49.21  49.21
49.21  49.21  49.22  49.22  49.22  49.22  49.22  49.22  49.22  49.22
  49.22  49.22  49.23  49.23  49.23  49.23  49.23  49.23  49.23  49.23
49.23  49.23  49.24  49.24  49.24  49.24  49.24  49.24  49.24  49.24
  49.24  49.24  49.24  49.24  49.24  49.24  49.24  49.24  49.25  49.25
49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
49.24  49.24  49.24  49.24  49.24  49.24  49.24  49.24  49.22  49.22
  49.22  49.22  49.23  49.23  49.23  49.23  49.24  49.24  49.24  49.24
49.24  49.24  49.25  49.25  49.25  49.25  49.25  49.25  49.26  49.26
  49.26  49.26  49.26  49.26  49.26  49.26  49.27  49.27  49.27  49.27
49.27  49.27  49.28  49.28  49.28  49.28  49.28  49.28  49.28  49.28
  49.29  49.29  49.29  49.29  49.29  49.29  49.29  49.29  49.29  49.29
49.30  49.30  49.30  49.30  49.30  49.30  49.30  49.30  49.30  49.30
  49.30  49.30  49.30  49.30  49.31  49.31  49.31  49.31  49.31  49.31
49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31
  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31
49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31
  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31
49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.31  49.30  49.30
  49.28  49.28  49.29  49.29  49.29  49.29  49.29  49.29  49.30  49.30
49.30  49.30  49.31  49.31  49.31  49.31  49.31  49.31  49.32  49.32
  49.32  49.32  49.32  49.32  49.32  49.32  49.33  49.33  49.33  49.33
49.33  49.33  49.34  49.34  49.34  49.34  49.34  49.34  49.34  49.34
  49.35  49.35  49.35  49.35  49.35  49.35  49.35  49.35  49.35  49.35
49.36  49.36  49.36  49.36  49.36  49.36  49.36  49.36  49.36  49.36
  49.36  49.36  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37
49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37
  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37
49.37  49.37  49.38  49.38  49.37  49.37  49.37  49.37  49.37  49.37
  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37
49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37  49.37
  49.37  49.37
RLA
   5.98   5.98   6.07   6.07   6.16   6.16   6.24   6.24   6.33   6.33
6.42   6.42   6.50   6.50   6.59   6.59   6.68   6.68   6.77   6.77
   6.85   6.85   6.94   6.94   7.03   7.03   7.12   7.12   7.20   7.20
7.29   7.29   7.38   7.38   7.46   7.46   7.55   7.55   7.64   7.64
   7.73   7.73   7.81   7.81   7.90   7.90   7.99   7.99   8.08   8.08
8.16   8.16   8.25   8.25   8.34   8.34   8.43   8.43   8.51   8.51
   8.60   8.60   8.69   8.69   8.78   8.78   8.86   8.86   8.95   8.95
9.04   9.04   9.13   9.13   9.21   9.21   9.30   9.30   9.39   9.39
   9.48   9.48   9.56   9.56   9.65   9.65   9.74   9.74   9.83   9.83
9.91   9.91  10.00  10.00  10.09  10.09  10.17  10.17  10.26  10.26
  10.35  10.35  10.44  10.44  10.52  10.52  10.61  10.61  10.70  10.70
10.79  10.79  10.87  10.87  10.96  10.96  11.05  11.05  11.14  11.14
  11.22  11.22   5.98   5.98   6.06   6.06   6.15   6.15   6.24   6.24
6.33   6.33   6.41   6.41   6.50   6.50   6.59   6.59   6.67   6.67
   6.76   6.76   6.85   6.85   6.94   6.94   7.02   7.02   7.11   7.11
7.20   7.20   7.29   7.29   7.37   7.37   7.46   7.46   7.55   7.55
   7.64   7.64   7.72   7.72   7.81   7.81   7.90   7.90   7.99   7.99
8.07   8.07   8.16   8.16   8.25   8.25   8.34   8.34   8.42   8.42
   8.51   8.51   8.60   8.60   8.69   8.69   8.77   8.77   8.86   8.86
8.95   8.95   9.04   9.04   9.12   9.12   9.21   9.21   9.30   9.30
   9.39   9.39   9.47   9.47   9.56   9.56   9.65   9.65   9.74   9.74
9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
  10.26  10.26  10.35  10.35  10.44  10.44  10.53  10.53  10.61  10.61
10.70  10.70  10.79  10.79  10.88  10.88  10.96  10.96  11.05  11.05
  11.14  11.14  11.23  11.23   5.97   5.97   6.06   6.06   6.15   6.15
6.23   6.23   6.32   6.32   6.41   6.41   6.50   6.50   6.58   6.58
   6.67   6.67   6.76   6.76   6.85   6.85   6.93   6.93   7.02   7.02
7.11   7.11   7.20   7.20   7.28   7.28   7.37   7.37   7.46   7.46
   7.55   7.55   7.63   7.63   7.72   7.72   7.81   7.81   7.90   7.90
7.98   7.98   8.07   8.07   8.16   8.16   8.25   8.25   8.33   8.33
   8.42   8.42   8.51   8.51   8.60   8.60   8.68   8.68   8.77   8.77
8.86   8.86   8.95   8.95   9.04   9.04   9.12   9.12   9.21   9.21
   9.30   9.30   9.39   9.39   9.47   9.47   9.56   9.56   9.65   9.65
9.74   9.74   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
  10.18  10.18  10.26  10.26  10.35  10.35  10.44  10.44  10.53  10.53
10.61  10.61  10.70  10.70  10.79  10.79  10.88  10.88  10.96  10.96
  11.05  11.05  11.14  11.14  11.23  11.23   5.97   5.97   6.05   6.05
6.14   6.14   6.23   6.23   6.32   6.32   6.40   6.40   6.49   6.49
   6.58   6.58   6.67   6.67   6.75   6.75   6.84   6.84   6.93   6.93
7.02   7.02   7.10   7.10   7.19   7.19   7.28   7.28   7.37   7.37
   7.45   7.45   7.54   7.54   7.63   7.63   7.72   7.72   7.81   7.81
7.89   7.89   7.98   7.98   8.07   8.07   8.16   8.16   8.24   8.24
   8.33   8.33   8.42   8.42   8.51   8.51   8.60   8.60   8.68   8.68
8.77   8.77   8.86   8.86   8.95   8.95   9.03   9.03   9.12   9.12
   9.21   9.21   9.30   9.30   9.39   9.39   9.47   9.47   9.56   9.56
9.65   9.65   9.74   9.74   9.82   9.82   9.91   9.91  10.00  10.00
  10.09  10.09  10.18  10.18  10.26  10.26  10.35  10.35  10.44  10.44
10.53  10.53  10.61  10.61  10.70  10.70  10.79  10.79  10.88  10.88
  10.97  10.97  11.05  11.05  11.14  11.14  11.23  11.23   5.96   5.96
6.05   6.05   6.14   6.14   6.22   6.22   6.31   6.31   6.40   6.40
   6.49   6.49   6.57   6.57   6.66   6.66   6.75   6.75   6.84   6.84
6.92   6.92   7.01   7.01   7.10   7.10   7.19   7.19   7.28   7.28
   7.36   7.36   7.45   7.45   7.54   7.54   7.63   7.63   7.71   7.71
7.80   7.80   7.89   7.89   7.98   7.98   8.07   8.07   8.15   8.15
   8.24   8.24   8.33   8.33   8.42   8.42   8.51   8.51   8.59   8.59
8.68   8.68   8.77   8.77   8.86   8.86   8.94   8.94   9.03   9.03
   9.12   9.12   9.21   9.21   9.30   9.30   9.38   9.38   9.47   9.47
9.56   9.56   9.65   9.65   9.74   9.74   9.82   9.82   9.91   9.91
  10.00  10.00  10.09  10.09  10.18  10.18  10.26  10.26  10.35  10.35
10.44  10.44  10.53  10.53  10.62  10.62  10.70  10.70  10.79  10.79
  10.88  10.88  10.97  10.97  11.06  11.06  11.14  11.14  11.23  11.23
5.95   5.95   6.04   6.04   6.13   6.13   6.22   6.22   6.31   6.31
   6.39   6.39   6.48   6.48   6.57   6.57   6.66   6.66   6.74   6.74
6.83   6.83   6.92   6.92   7.01   7.01   7.10   7.10   7.18   7.18
   7.27   7.27   7.36   7.36   7.45   7.45   7.54   7.54   7.62   7.62
7.71   7.71   7.80   7.80   7.89   7.89   7.98   7.98   8.06   8.06
   8.15   8.15   8.24   8.24   8.33   8.33   8.42   8.42   8.50   8.50
8.59   8.59   8.68   8.68   8.77   8.77   8.86   8.86   8.94   8.94
   9.03   9.03   9.12   9.12   9.21   9.21   9.30   9.30   9.38   9.38
9.47   9.47   9.56   9.56   9.65   9.65   9.74   9.74   9.82   9.82
   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.26  10.26
10.35  10.35  10.44  10.44  10.53  10.53  10.62  10.62  10.70  10.70
  10.79  10.79  10.88  10.88  10.97  10.97  11.06  11.06  11.14  11.14
11.23  11.23   5.95   5.95   6.04   6.04   6.12   6.12   6.21   6.21
   6.30   6.30   6.39   6.39   6.48   6.48   6.56   6.56   6.65   6.65
6.74   6.74   6.83   6.83   6.92   6.92   7.00   7.00   7.09   7.09
   7.18   7.18   7.27   7.27   7.36   7.36   7.44   7.44   7.53   7.53
7.62   7.62   7.71   7.71   7.80   7.80   7.88   7.88   7.97   7.97
   8.06   8.06   8.15   8.15   8.24   8.24   8.33   8.33   8.41   8.41
8.50   8.50   8.59   8.59   8.68   8.68   8.77   8.77   8.85   8.85
   8.94   8.94   9.03   9.03   9.12   9.12   9.21   9.21   9.29   9.29
9.38   9.38   9.47   9.47   9.56   9.56   9.65   9.65   9.74   9.74
   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
10.26  10.26  10.35  10.35  10.44  10.44  10.53  10.53  10.62  10.62
  10.71  10.71  10.79  10.79  10.88  10.88  10.97  10.97  11.06  11.06
11.15  11.15  11.23  11.23   5.94   5.94   6.03   6.03   6.12   6.12
   6.21   6.21   6.30   6.30   6.38   6.38   6.47   6.47   6.56   6.56
6.65   6.65   6.74   6.74   6.82   6.82   6.91   6.91   7.00   7.00
   7.09   7.09   7.18   7.18   7.26   7.26   7.35   7.35   7.44   7.44
7.53   7.53   7.62   7.62   7.71   7.71   7.79   7.79   7.88   7.88
   7.97   7.97   8.06   8.06   8.15   8.15   8.23   8.23   8.32   8.32
8.41   8.41   8.50   8.50   8.59   8.59   8.68   8.68   8.76   8.76
   8.85   8.85   8.94   8.94   9.03   9.03   9.12   9.12   9.21   9.21
9.29   9.29   9.38   9.38   9.47   9.47   9.56   9.56   9.65   9.65
   9.74   9.74   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
10.18  10.18  10.26  10.26  10.35  10.35  10.44  10.44  10.53  10.53
  10.62  10.62  10.71  10.71  10.79  10.79  10.88  10.88  10.97  10.97
11.06  11.06  11.15  11.15  11.24  11.24   5.94   5.94   6.03   6.03
   6.11   6.11   6.20   6.20   6.29   6.29   6.38   6.38   6.47   6.47
6.56   6.56   6.64   6.64   6.73   6.73   6.82   6.82   6.91   6.91
   7.00   7.00   7.08   7.08   7.17   7.17   7.26   7.26   7.35   7.35
7.44   7.44   7.53   7.53   7.61   7.61   7.70   7.70   7.79   7.79
   7.88   7.88   7.97   7.97   8.06   8.06   8.14   8.14   8.23   8.23
8.32   8.32   8.41   8.41   8.50   8.50   8.59   8.59   8.67   8.67
   8.76   8.76   8.85   8.85   8.94   8.94   9.03   9.03   9.12   9.12
9.20   9.20   9.29   9.29   9.38   9.38   9.47   9.47   9.56   9.56
   9.65   9.65   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00
10.09  10.09  10.18  10.18  10.27  10.27  10.35  10.35  10.44  10.44
  10.53  10.53  10.62  10.62  10.71  10.71  10.80  10.80  10.88  10.88
10.97  10.97  11.06  11.06  11.15  11.15  11.24  11.24   5.93   5.93
   6.02   6.02   6.11   6.11   6.20   6.20   6.29   6.29   6.37   6.37
6.46   6.46   6.55   6.55   6.64   6.64   6.73   6.73   6.82   6.82
   6.90   6.90   6.99   6.99   7.08   7.08   7.17   7.17   7.26   7.26
7.35   7.35   7.43   7.43   7.52   7.52   7.61   7.61   7.70   7.70
   7.79   7.79   7.88   7.88   7.96   7.96   8.05   8.05   8.14   8.14
8.23   8.23   8.32   8.32   8.41   8.41   8.50   8.50   8.58   8.58
   8.67   8.67   8.76   8.76   8.85   8.85   8.94   8.94   9.03   9.03
9.11   9.11   9.20   9.20   9.29   9.29   9.38   9.38   9.47   9.47
   9.56   9.56   9.65   9.65   9.73   9.73   9.82   9.82   9.91   9.91
10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27  10.35  10.35
  10.44  10.44  10.53  10.53  10.62  10.62  10.71  10.71  10.80  10.80
10.89  10.89  10.97  10.97  11.06  11.06  11.15  11.15  11.24  11.24
   5.93   5.93   6.02   6.02   6.10   6.10   6.19   6.19   6.28   6.28
6.37   6.37   6.46   6.46   6.55   6.55   6.63   6.63   6.72   6.72
   6.81   6.81   6.90   6.90   6.99   6.99   7.08   7.08   7.16   7.16
7.25   7.25   7.34   7.34   7.43   7.43   7.52   7.52   7.61   7.61
   7.70   7.70   7.78   7.78   7.87   7.87   7.96   7.96   8.05   8.05
8.14   8.14   8.23   8.23   8.32   8.32   8.40   8.40   8.49   8.49
   8.58   8.58   8.67   8.67   8.76   8.76   8.85   8.85   8.94   8.94
9.02   9.02   9.11   9.11   9.20   9.20   9.29   9.29   9.38   9.38
   9.47   9.47   9.56   9.56   9.65   9.65   9.73   9.73   9.82   9.82
9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27
  10.35  10.35  10.44  10.44  10.53  10.53  10.62  10.62  10.71  10.71
10.80  10.80  10.89  10.89  10.98  10.98  11.06  11.06  11.15  11.15
  11.24  11.24   5.92   5.92   6.01   6.01   6.10   6.10   6.19   6.19
6.28   6.28   6.36   6.36   6.45   6.45   6.54   6.54   6.63   6.63
   6.72   6.72   6.81   6.81   6.90   6.90   6.98   6.98   7.07   7.07
7.16   7.16   7.25   7.25   7.34   7.34   7.43   7.43   7.52   7.52
   7.60   7.60   7.69   7.69   7.78   7.78   7.87   7.87   7.96   7.96
8.05   8.05   8.14   8.14   8.23   8.23   8.31   8.31   8.40   8.40
   8.49   8.49   8.58   8.58   8.67   8.67   8.76   8.76   8.85   8.85
8.93   8.93   9.02   9.02   9.11   9.11   9.20   9.20   9.29   9.29
   9.38   9.38   9.47   9.47   9.56   9.56   9.64   9.64   9.73   9.73
9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
  10.27  10.27  10.36  10.36  10.44  10.44  10.53  10.53  10.62  10.62
10.71  10.71  10.80  10.80  10.89  10.89  10.98  10.98  11.07  11.07
  11.15  11.15  11.24  11.24   5.92   5.92   6.00   6.00   6.09   6.09
6.18   6.18   6.27   6.27   6.36   6.36   6.45   6.45   6.54   6.54
   6.63   6.63   6.71   6.71   6.80   6.80   6.89   6.89   6.98   6.98
7.07   7.07   7.16   7.16   7.25   7.25   7.33   7.33   7.42   7.42
   7.51   7.51   7.60   7.60   7.69   7.69   7.78   7.78   7.87   7.87
7.96   7.96   8.05   8.05   8.13   8.13   8.22   8.22   8.31   8.31
   8.40   8.40   8.49   8.49   8.58   8.58   8.67   8.67   8.76   8.76
8.84   8.84   8.93   8.93   9.02   9.02   9.11   9.11   9.20   9.20
   9.29   9.29   9.38   9.38   9.47   9.47   9.56   9.56   9.64   9.64
9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
  10.18  10.18  10.27  10.27  10.36  10.36  10.44  10.44  10.53  10.53
10.62  10.62  10.71  10.71  10.80  10.80  10.89  10.89  10.98  10.98
  11.07  11.07  11.16  11.16  11.24  11.24   5.91   5.91   6.00   6.00
6.09   6.09   6.18   6.18   6.27   6.27   6.35   6.35   6.44   6.44
   6.53   6.53   6.62   6.62   6.71   6.71   6.80   6.80   6.89   6.89
6.98   6.98   7.06   7.06   7.15   7.15   7.24   7.24   7.33   7.33
   7.42   7.42   7.51   7.51   7.60   7.60   7.69   7.69   7.78   7.78
7.86   7.86   7.95   7.95   8.04   8.04   8.13   8.13   8.22   8.22
   8.31   8.31   8.40   8.40   8.49   8.49   8.58   8.58   8.67   8.67
8.75   8.75   8.84   8.84   8.93   8.93   9.02   9.02   9.11   9.11
   9.20   9.20   9.29   9.29   9.38   9.38   9.47   9.47   9.55   9.55
9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00
  10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36  10.45  10.45
10.53  10.53  10.62  10.62  10.71  10.71  10.80  10.80  10.89  10.89
  10.98  10.98  11.07  11.07  11.16  11.16  11.25  11.25   5.90   5.90
5.99   5.99   6.08   6.08   6.17   6.17   6.26   6.26   6.35   6.35
   6.44   6.44   6.53   6.53   6.62   6.62   6.70   6.70   6.79   6.79
6.88   6.88   6.97   6.97   7.06   7.06   7.15   7.15   7.24   7.24
   7.33   7.33   7.42   7.42   7.51   7.51   7.59   7.59   7.68   7.68
7.77   7.77   7.86   7.86   7.95   7.95   8.04   8.04   8.13   8.13
   8.22   8.22   8.31   8.31   8.40   8.40   8.49   8.49   8.57   8.57
8.66   8.66   8.75   8.75   8.84   8.84   8.93   8.93   9.02   9.02
   9.11   9.11   9.20   9.20   9.29   9.29   9.38   9.38   9.47   9.47
9.55   9.55   9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91
  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36
10.45  10.45  10.53  10.53  10.62  10.62  10.71  10.71  10.80  10.80
  10.89  10.89  10.98  10.98  11.07  11.07  11.16  11.16  11.25  11.25
5.90   5.90   5.99   5.99   6.08   6.08   6.17   6.17   6.26   6.26
   6.34   6.34   6.43   6.43   6.52   6.52   6.61   6.61   6.70   6.70
6.79   6.79   6.88   6.88   6.97   6.97   7.06   7.06   7.15   7.15
   7.23   7.23   7.32   7.32   7.41   7.41   7.50   7.50   7.59   7.59
7.68   7.68   7.77   7.77   7.86   7.86   7.95   7.95   8.04   8.04
   8.13   8.13   8.22   8.22   8.30   8.30   8.39   8.39   8.48   8.48
8.57   8.57   8.66   8.66   8.75   8.75   8.84   8.84   8.93   8.93
   9.02   9.02   9.11   9.11   9.20   9.20   9.29   9.29   9.38   9.38
9.46   9.46   9.55   9.55   9.64   9.64   9.73   9.73   9.82   9.82
   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27
10.36  10.36  10.45  10.45  10.54  10.54  10.62  10.62  10.71  10.71
  10.80  10.80  10.89  10.89  10.98  10.98  11.07  11.07  11.16  11.16
11.25  11.25   5.89   5.89   5.98   5.98   6.07   6.07   6.16   6.16
   6.25   6.25   6.34   6.34   6.43   6.43   6.52   6.52   6.61   6.61
6.70   6.70   6.78   6.78   6.87   6.87   6.96   6.96   7.05   7.05
   7.14   7.14   7.23   7.23   7.32   7.32   7.41   7.41   7.50   7.50
7.59   7.59   7.68   7.68   7.77   7.77   7.86   7.86   7.95   7.95
   8.03   8.03   8.12   8.12   8.21   8.21   8.30   8.30   8.39   8.39
8.48   8.48   8.57   8.57   8.66   8.66   8.75   8.75   8.84   8.84
   8.93   8.93   9.02   9.02   9.11   9.11   9.20   9.20   9.29   9.29
9.37   9.37   9.46   9.46   9.55   9.55   9.64   9.64   9.73   9.73
   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
10.27  10.27  10.36  10.36  10.45  10.45  10.54  10.54  10.63  10.63
  10.71  10.71  10.80  10.80  10.89  10.89  10.98  10.98  11.07  11.07
11.16  11.16  11.25  11.25   5.89   5.89   5.98   5.98   6.07   6.07
   6.16   6.16   6.24   6.24   6.33   6.33   6.42   6.42   6.51   6.51
6.60   6.60   6.69   6.69   6.78   6.78   6.87   6.87   6.96   6.96
   7.05   7.05   7.14   7.14   7.23   7.23   7.32   7.32   7.41   7.41
7.50   7.50   7.58   7.58   7.67   7.67   7.76   7.76   7.85   7.85
   7.94   7.94   8.03   8.03   8.12   8.12   8.21   8.21   8.30   8.30
8.39   8.39   8.48   8.48   8.57   8.57   8.66   8.66   8.75   8.75
   8.84   8.84   8.93   8.93   9.02   9.02   9.11   9.11   9.19   9.19
9.28   9.28   9.37   9.37   9.46   9.46   9.55   9.55   9.64   9.64
   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
10.18  10.18  10.27  10.27  10.36  10.36  10.45  10.45  10.54  10.54
  10.63  10.63  10.72  10.72  10.81  10.81  10.89  10.89  10.98  10.98
11.07  11.07  11.16  11.16  11.25  11.25   5.88   5.88   5.97   5.97
   6.06   6.06   6.15   6.15   6.24   6.24   6.33   6.33   6.42   6.42
6.51   6.51   6.60   6.60   6.69   6.69   6.78   6.78   6.87   6.87
   6.96   6.96   7.04   7.04   7.13   7.13   7.22   7.22   7.31   7.31
7.40   7.40   7.49   7.49   7.58   7.58   7.67   7.67   7.76   7.76
   7.85   7.85   7.94   7.94   8.03   8.03   8.12   8.12   8.21   8.21
8.30   8.30   8.39   8.39   8.48   8.48   8.57   8.57   8.66   8.66
   8.75   8.75   8.84   8.84   8.92   8.92   9.01   9.01   9.10   9.10
9.19   9.19   9.28   9.28   9.37   9.37   9.46   9.46   9.55   9.55
   9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00
10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36  10.45  10.45
  10.54  10.54  10.63  10.63  10.72  10.72  10.81  10.81  10.90  10.90
10.99  10.99  11.08  11.08  11.16  11.16  11.25  11.25   5.88   5.88
   5.97   5.97   6.06   6.06   6.15   6.15   6.23   6.23   6.32   6.32
6.41   6.41   6.50   6.50   6.59   6.59   6.68   6.68   6.77   6.77
   6.86   6.86   6.95   6.95   7.04   7.04   7.13   7.13   7.22   7.22
7.31   7.31   7.40   7.40   7.49   7.49   7.58   7.58   7.67   7.67
   7.76   7.76   7.85   7.85   7.94   7.94   8.03   8.03   8.12   8.12
8.21   8.21   8.30   8.30   8.39   8.39   8.47   8.47   8.56   8.56
   8.65   8.65   8.74   8.74   8.83   8.83   8.92   8.92   9.01   9.01
9.10   9.10   9.19   9.19   9.28   9.28   9.37   9.37   9.46   9.46
   9.55   9.55   9.64   9.64   9.73   9.73   9.82   9.82   9.91   9.91
10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27  10.36  10.36
  10.45  10.45  10.54  10.54  10.63  10.63  10.72  10.72  10.81  10.81
10.90  10.90  10.99  10.99  11.08  11.08  11.17  11.17  11.26  11.26
   5.87   5.87   5.96   5.96   6.05   6.05   6.14   6.14   6.23   6.23
6.32   6.32   6.41   6.41   6.50   6.50   6.59   6.59   6.68   6.68
   6.77   6.77   6.86   6.86   6.95   6.95   7.04   7.04   7.13   7.13
7.22   7.22   7.31   7.31   7.40   7.40   7.48   7.48   7.57   7.57
   7.66   7.66   7.75   7.75   7.84   7.84   7.93   7.93   8.02   8.02
8.11   8.11   8.20   8.20   8.29   8.29   8.38   8.38   8.47   8.47
   8.56   8.56   8.65   8.65   8.74   8.74   8.83   8.83   8.92   8.92
9.01   9.01   9.10   9.10   9.19   9.19   9.28   9.28   9.37   9.37
   9.46   9.46   9.55   9.55   9.64   9.64   9.73   9.73   9.82   9.82
9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18  10.27  10.27
  10.36  10.36  10.45  10.45  10.54  10.54  10.63  10.63  10.72  10.72
10.81  10.81  10.90  10.90  10.99  10.99  11.08  11.08  11.17  11.17
  11.26  11.26   5.87   5.87   5.96   5.96   6.04   6.04   6.13   6.13
6.22   6.22   6.31   6.31   6.40   6.40   6.49   6.49   6.58   6.58
   6.67   6.67   6.76   6.76   6.85   6.85   6.94   6.94   7.03   7.03
7.12   7.12   7.21   7.21   7.30   7.30   7.39   7.39   7.48   7.48
   7.57   7.57   7.66   7.66   7.75   7.75   7.84   7.84   7.93   7.93
8.02   8.02   8.11   8.11   8.20   8.20   8.29   8.29   8.38   8.38
   8.47   8.47   8.56   8.56   8.65   8.65   8.74   8.74   8.83   8.83
8.92   8.92   9.01   9.01   9.10   9.10   9.19   9.19   9.28   9.28
   9.37   9.37   9.46   9.46   9.55   9.55   9.64   9.64   9.73   9.73
9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09  10.18  10.18
  10.27  10.27  10.36  10.36  10.45  10.45  10.54  10.54  10.63  10.63
10.72  10.72  10.81  10.81  10.90  10.90  10.99  10.99  11.08  11.08
  11.17  11.17  11.26  11.26   5.86   5.86   5.95   5.95   6.04   6.04
6.13   6.13   6.22   6.22   6.31   6.31   6.40   6.40   6.49   6.49
   6.58   6.58   6.67   6.67   6.76   6.76   6.85   6.85   6.94   6.94
7.03   7.03   7.12   7.12   7.21   7.21   7.30   7.30   7.39   7.39
   7.48   7.48   7.57   7.57   7.66   7.66   7.75   7.75   7.84   7.84
7.93   7.93   8.02   8.02   8.11   8.11   8.20   8.20   8.29   8.29
   8.38   8.38   8.47   8.47   8.56   8.56   8.65   8.65   8.74   8.74
8.83   8.83   8.92   8.92   9.01   9.01   9.10   9.10   9.19   9.19
   9.28   9.28   9.37   9.37   9.46   9.46   9.55   9.55   9.64   9.64
9.73   9.73   9.82   9.82   9.91   9.91  10.00  10.00  10.09  10.09
  10.18  10.18  10.27  10.27  10.36  10.36  10.45  10.45  10.54  10.54
10.63  10.63  10.72  10.72  10.81  10.81  10.90  10.90  10.99  10.99
  11.08  11.08  11.17  11.17  11.26  11.26   5.85   5.85   5.94   5.94
6.03   6.03   6.12   6.12   6.21   6.21   6.30   6.30   6.39   6.39
   6.48   6.48   6.57   6.57   6.66   6.66   6.75   6.75   6.84   6.84
6.93   6.93   7.02   7.02   7.11   7.11   7.20   7.20   7.29   7.29
   7.38   7.38   7.47   7.47   7.56   7.56   7.65   7.65   7.75   7.75
7.84   7.84   7.93   7.93   8.02   8.02   8.11   8.11   8.20   8.20
   8.29   8.29   8.38   8.38   8.47   8.47   8.56   8.56   8.65   8.65
8.74   8.74   8.83   8.83   8.92   8.92   9.01   9.01   9.10   9.10
   9.19   9.19   9.28   9.28   9.37   9.37   9.46   9.46   9.55   9.55
